$ vite build && bun scripts/generate-sw.ts
[dotenv@17.3.1] injecting env (21) from ../../.env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.3.1] injecting env (0) from ../../.env -- tip: 🛡️ auth for agents: https://vestauth.com
[dotenv@17.3.1] injecting env (0) from ../../.env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
rolldown-vite v7.3.1 building client environment for production...
[2Ktransforming...
[@tanstack/devtools-vite] Removed devtools code from: /src/routes/__root.tsx

Found 1 warning while optimizing generated CSS:

[2m│   }[22m
[2m│ }[22m
[2m│[22m @import url('https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=Inter:wght@300;400;500;600;700;800;900&display=swap');
[2m┆[22m        [33m[2m^--[22m @import rules must precede all rules aside from @charset and @layer statements[39m
[2m┆[22m
[2m│ body {[22m
[2m│   margin: calc(var(--spacing) * 0);[22m

✓ 4739 modules transformed.
rendering chunks...
[plugin builtin:vite-reporter] 
(!) /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/locales/en.ts is dynamically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/i18n.tsx but also statically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/resources.ts, dynamic import will not move module into another chunk.

[plugin builtin:vite-reporter] 
(!) /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/locales/de.ts is dynamically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/i18n.tsx but also statically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/resources.ts, dynamic import will not move module into another chunk.

[plugin builtin:vite-reporter] 
(!) /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/locales/es.ts is dynamically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/i18n.tsx but also statically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/resources.ts, dynamic import will not move module into another chunk.

[plugin builtin:vite-reporter] 
(!) /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/locales/pt.ts is dynamically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/i18n.tsx but also statically imported by /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/src/lib/intl/resources.ts, dynamic import will not move module into another chunk.

computing gzip size...
dist/client/assets/styles-w_o2AuwA.css                   215.05 kB │ gzip:  33.14 kB
  ├─ .vercel/output/functions/__fallback.func/chunks/_/spinner-Bfc-iQMz.mjs (414 B) (288 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/spinner-Bfc-iQMz.mjs.map (351 B) (224 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/start-CD7Y9jV_.mjs (101 B) (105 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/start-CD7Y9jV_.mjs.map (147 B) (131 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/starter-templates-qOOqHy8v.mjs (106 kB) (16.2 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/starter-templates-qOOqHy8v.mjs.map (56 kB) (3.55 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/students-Nc7Y2bIN.mjs (18.8 kB) (4.03 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/students-Nc7Y2bIN.mjs.map (13.4 kB) (2.54 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/switch-DcLnpK_b.mjs (1.15 kB) (573 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/switch-DcLnpK_b.mjs.map (468 B) (268 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/table-BbIM4w46.mjs (1.79 kB) (605 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/table-BbIM4w46.mjs.map (1.38 kB) (376 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/tabs-t6YCEC19.mjs (1.8 kB) (693 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/tabs-t6YCEC19.mjs.map (959 B) (288 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/templates-ybTskAEj.mjs (16 kB) (3.73 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/templates-ybTskAEj.mjs.map (10.2 kB) (2.14 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/textarea-DPd89-jr.mjs (784 B) (477 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/textarea-DPd89-jr.mjs.map (327 B) (216 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/TipTapEditor-B7AW2q-e.mjs (11.7 kB) (2.66 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/TipTapEditor-B7AW2q-e.mjs.map (9.49 kB) (1.51 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/usage-CNLPQUXc.mjs (30.8 kB) (5.89 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/usage-CNLPQUXc.mjs.map (21.3 kB) (3.78 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/users-Dj7E_QpS.mjs (6.56 kB) (1.86 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/users-Dj7E_QpS.mjs.map (3.74 kB) (976 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/verify-email-CcWXrzEP.mjs (4.42 kB) (1.45 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/verify-email-CcWXrzEP.mjs.map (1.96 kB) (612 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/videos-EGQE0igE.mjs (7.76 kB) (2.11 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/videos-EGQE0igE.mjs.map (4.98 kB) (1.19 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/webhooks-DKOksfIC.mjs (26 kB) (5.37 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/webhooks-DKOksfIC.mjs.map (17.2 kB) (3.34 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/webhooks-I7uKOztb.mjs (2 kB) (676 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/_/webhooks-I7uKOztb.mjs.map (221 B) (137 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/nitro/nitro.mjs (134 kB) (33 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/nitro/nitro.mjs.map (2.8 kB) (628 B gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/virtual/entry.mjs (128 kB) (26.3 kB gzip)
  ├─ .vercel/output/functions/__fallback.func/chunks/virtual/entry.mjs.map (229 B) (180 B gzip)
  ├─ .vercel/output/functions/__fallback.func/index.mjs (334 B) (199 B gzip)
  └─ .vercel/output/functions/__fallback.func/package.json (13.5 kB) (3.42 kB gzip)
Σ Total size: 25 MB (6.49 MB gzip)
[nitro] ✔ You can deploy this build using npx vercel deploy --prebuilt
[generate-sw] Building service worker...
[generate-sw] Service worker written to /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/dist/client/sw.js
[generate-sw] Service worker also written to /Users/apostle_mbp/Dropbox/0xAPOSTLE/00.ANTIGRAVITY/apostle-video-platform/apps/creator-dashboard/.vercel/output/static/sw.js
[generate-sw] Size: 3.3 KB
